Home Team,Away Team,Team,Game Date,spread_kenpom,win_prob_kenpom,projected_total_kenpom
Loyola Marymount,Lincoln CA,Loyola Marymount,20251103,,,
Loyola Marymount,Lincoln CA,Lincoln CA,20251103,,,
Lincoln CA,Loyola Marymount,Lincoln CA,20251103,,,
Lincoln CA,Loyola Marymount,Loyola Marymount,20251103,,,
Portland,Willamette,Portland,20251103,,,
Portland,Willamette,Willamette,20251103,,,
Willamette,Portland,Willamette,20251103,,,
Willamette,Portland,Portland,20251103,,,
Le Moyne,SUNY Cobleskill,Le Moyne,20251103,,,
Le Moyne,SUNY Cobleskill,SUNY Cobleskill,20251103,,,
SUNY Cobleskill,Le Moyne,SUNY Cobleskill,20251103,,,
SUNY Cobleskill,Le Moyne,Le Moyne,20251103,,,
Wright St.,Franklin,Wright St.,20251103,,,
Wright St.,Franklin,Franklin,20251103,,,
Franklin,Wright St.,Franklin,20251103,,,
Franklin,Wright St.,Wright St.,20251103,,,
UC Irvine,Bethesda,UC Irvine,20251103,,,
UC Irvine,Bethesda,Bethesda,20251103,,,
Bethesda,UC Irvine,Bethesda,20251103,,,
Bethesda,UC Irvine,UC Irvine,20251103,,,
UC Riverside,La Sierra,UC Riverside,20251103,,,
UC Riverside,La Sierra,La Sierra,20251103,,,
La Sierra,UC Riverside,La Sierra,20251103,,,
La Sierra,UC Riverside,UC Riverside,20251103,,,
UC San Diego,La Verne,UC San Diego,20251103,,,
UC San Diego,La Verne,La Verne,20251103,,,
La Verne,UC San Diego,La Verne,20251103,,,
La Verne,UC San Diego,UC San Diego,20251103,,,
Grambling St.,Huston Tillotson,Grambling St.,20251103,,,
Grambling St.,Huston Tillotson,Huston Tillotson,20251103,,,
Huston Tillotson,Grambling St.,Huston Tillotson,20251103,,,
Huston Tillotson,Grambling St.,Grambling St.,20251103,,,
Alabama A&M,Blue Mountain,Alabama A&M,20251103,,,
Alabama A&M,Blue Mountain,Blue Mountain,20251103,,,
Blue Mountain,Alabama A&M,Blue Mountain,20251103,,,
Blue Mountain,Alabama A&M,Alabama A&M,20251103,,,
Fresno St.,Fresno Pacific,Fresno St.,20251103,,,
Fresno St.,Fresno Pacific,Fresno Pacific,20251103,,,
Fresno Pacific,Fresno St.,Fresno Pacific,20251103,,,
Fresno Pacific,Fresno St.,Fresno St.,20251103,,,
Army,SUNY Maritime,Army,20251103,,,
Army,SUNY Maritime,SUNY Maritime,20251103,,,
SUNY Maritime,Army,SUNY Maritime,20251103,,,
SUNY Maritime,Army,Army,20251103,,,
Longwood,Mary Baldwin,Longwood,20251103,,,
Longwood,Mary Baldwin,Mary Baldwin,20251103,,,
Mary Baldwin,Longwood,Mary Baldwin,20251103,,,
Mary Baldwin,Longwood,Longwood,20251103,,,
Lamar,Texas A&M San Antonio,Lamar,20251103,,,
Lamar,Texas A&M San Antonio,Texas A&M San Antonio,20251103,,,
Texas A&M San Antonio,Lamar,Texas A&M San Antonio,20251103,,,
Texas A&M San Antonio,Lamar,Lamar,20251103,,,
Kansas City,Evangel,Kansas City,20251103,,,
Kansas City,Evangel,Evangel,20251103,,,
Evangel,Kansas City,Evangel,20251103,,,
Evangel,Kansas City,Kansas City,20251103,,,
Houston Christian,Southern Arkansas,Houston Christian,20251103,,,
Houston Christian,Southern Arkansas,Southern Arkansas,20251103,,,
Southern Arkansas,Houston Christian,Southern Arkansas,20251103,,,
Southern Arkansas,Houston Christian,Houston Christian,20251103,,,
Charleston,Tusculum,Charleston,20251103,,,
Charleston,Tusculum,Tusculum,20251103,,,
Tusculum,Charleston,Tusculum,20251103,,,
Tusculum,Charleston,Charleston,20251103,,,
Norfolk St.,Washington Adventist,Norfolk St.,20251103,,,
Norfolk St.,Washington Adventist,Washington Adventist,20251103,,,
Washington Adventist,Norfolk St.,Washington Adventist,20251103,,,
Washington Adventist,Norfolk St.,Norfolk St.,20251103,,,
North Texas,New Mexico Highlands,North Texas,20251103,,,
North Texas,New Mexico Highlands,New Mexico Highlands,20251103,,,
New Mexico Highlands,North Texas,New Mexico Highlands,20251103,,,
New Mexico Highlands,North Texas,North Texas,20251103,,,
Northern Kentucky,Cincinnati Clermont,Northern Kentucky,20251103,,,
Northern Kentucky,Cincinnati Clermont,Cincinnati Clermont,20251103,,,
Cincinnati Clermont,Northern Kentucky,Cincinnati Clermont,20251103,,,
Cincinnati Clermont,Northern Kentucky,Northern Kentucky,20251103,,,
Davidson,DeSales,Davidson,20251103,,,
Davidson,DeSales,DeSales,20251103,,,
DeSales,Davidson,DeSales,20251103,,,
DeSales,Davidson,Davidson,20251103,,,
Stephen F. Austin,Millsaps,Stephen F. Austin,20251103,,,
Stephen F. Austin,Millsaps,Millsaps,20251103,,,
Millsaps,Stephen F. Austin,Millsaps,20251103,,,
Millsaps,Stephen F. Austin,Stephen F. Austin,20251103,,,
FIU,Florida National,FIU,20251103,,,
FIU,Florida National,Florida National,20251103,,,
Florida National,FIU,Florida National,20251103,,,
Florida National,FIU,FIU,20251103,,,
Southern Illinois,McKendree,Southern Illinois,20251103,,,
Southern Illinois,McKendree,McKendree,20251103,,,
McKendree,Southern Illinois,McKendree,20251103,,,
McKendree,Southern Illinois,Southern Illinois,20251103,,,
Central Connecticut,Vermont St.,Central Connecticut,20251103,,,
Central Connecticut,Vermont St.,Vermont St.,20251103,,,
Vermont St.,Central Connecticut,Vermont St.,20251103,,,
Vermont St.,Central Connecticut,Central Connecticut,20251103,,,
Tennessee St.,Fisk,Tennessee St.,20251103,,,
Tennessee St.,Fisk,Fisk,20251103,,,
Fisk,Tennessee St.,Fisk,20251103,,,
Fisk,Tennessee St.,Tennessee St.,20251103,,,
Tulsa,Oklahoma Christian,Tulsa,20251103,,,
Tulsa,Oklahoma Christian,Oklahoma Christian,20251103,,,
Oklahoma Christian,Tulsa,Oklahoma Christian,20251103,,,
Oklahoma Christian,Tulsa,Tulsa,20251103,,,
UC Davis,Menlo,UC Davis,20251103,,,
UC Davis,Menlo,Menlo,20251103,,,
Menlo,UC Davis,Menlo,20251103,,,
Menlo,UC Davis,UC Davis,20251103,,,
UT Arlington,UNT Dallas,UT Arlington,20251103,,,
UT Arlington,UNT Dallas,UNT Dallas,20251103,,,
UNT Dallas,UT Arlington,UNT Dallas,20251103,,,
UNT Dallas,UT Arlington,UT Arlington,20251103,,,
Chattanooga,Union,Chattanooga,20251103,,,
Chattanooga,Union,Union,20251103,,,
Union,Chattanooga,Union,20251103,,,
Union,Chattanooga,Chattanooga,20251103,,,
Boise St.,Hawaii Pacific,Boise St.,20251103,,,
Boise St.,Hawaii Pacific,Hawaii Pacific,20251103,,,
Hawaii Pacific,Boise St.,Hawaii Pacific,20251103,,,
Hawaii Pacific,Boise St.,Boise St.,20251103,,,
Kennesaw St.,Paine,Kennesaw St.,20251103,,,
Kennesaw St.,Paine,Paine,20251103,,,
Paine,Kennesaw St.,Paine,20251103,,,
Paine,Kennesaw St.,Kennesaw St.,20251103,,,
Liberty,Kentucky Christian,Liberty,20251103,,,
Liberty,Kentucky Christian,Kentucky Christian,20251103,,,
Kentucky Christian,Liberty,Kentucky Christian,20251103,,,
Kentucky Christian,Liberty,Liberty,20251103,,,
The Citadel,Erskine,The Citadel,20251103,,,
The Citadel,Erskine,Erskine,20251103,,,
Erskine,The Citadel,Erskine,20251103,,,
Erskine,The Citadel,The Citadel,20251103,,,
Utah St.,Westminster UT,Utah St.,20251103,,,
Utah St.,Westminster UT,Westminster UT,20251103,,,
Westminster UT,Utah St.,Westminster UT,20251103,,,
Westminster UT,Utah St.,Utah St.,20251103,,,
Wyoming,Northern St.,Wyoming,20251103,,,
Wyoming,Northern St.,Northern St.,20251103,,,
Northern St.,Wyoming,Northern St.,20251103,,,
Northern St.,Wyoming,Wyoming,20251103,,,
UNC Wilmington,Mount Olive,UNC Wilmington,20251103,,,
UNC Wilmington,Mount Olive,Mount Olive,20251103,,,
Mount Olive,UNC Wilmington,Mount Olive,20251103,,,
Mount Olive,UNC Wilmington,UNC Wilmington,20251103,,,
Vermont,Western New England,Vermont,20251103,,,
Vermont,Western New England,Western New England,20251103,,,
Western New England,Vermont,Western New England,20251103,,,
Western New England,Vermont,Vermont,20251103,,,
Texas A&M Corpus Chris,Trinity TX,Texas A&M Corpus Chris,20251103,,,
Texas A&M Corpus Chris,Trinity TX,Trinity TX,20251103,,,
Trinity TX,Texas A&M Corpus Chris,Trinity TX,20251103,,,
Trinity TX,Texas A&M Corpus Chris,Texas A&M Corpus Chris,20251103,,,
Pepperdine,Life Pacific,Pepperdine,20251103,,,
Pepperdine,Life Pacific,Life Pacific,20251103,,,
Life Pacific,Pepperdine,Life Pacific,20251103,,,
Life Pacific,Pepperdine,Pepperdine,20251103,,,
San Francisco,California Santa Cruz,San Francisco,20251103,,,
San Francisco,California Santa Cruz,California Santa Cruz,20251103,,,
California Santa Cruz,San Francisco,California Santa Cruz,20251103,,,
California Santa Cruz,San Francisco,San Francisco,20251103,,,
Prairie View A&M,Biblical Studies,Prairie View A&M,20251103,,,
Prairie View A&M,Biblical Studies,Biblical Studies,20251103,,,
Biblical Studies,Prairie View A&M,Biblical Studies,20251103,,,
Biblical Studies,Prairie View A&M,Prairie View A&M,20251103,,,
Abilene Christian,McMurry,Abilene Christian,20251103,,,
Abilene Christian,McMurry,McMurry,20251103,,,
McMurry,Abilene Christian,McMurry,20251103,,,
McMurry,Abilene Christian,Abilene Christian,20251103,,,
Morehead St.,Midway,Morehead St.,20251103,,,
Morehead St.,Midway,Midway,20251103,,,
Midway,Morehead St.,Midway,20251103,,,
Midway,Morehead St.,Morehead St.,20251103,,,
William & Mary,Georgian Court,William & Mary,20251103,,,
William & Mary,Georgian Court,Georgian Court,20251103,,,
Georgian Court,William & Mary,Georgian Court,20251103,,,
Georgian Court,William & Mary,William & Mary,20251103,,,
Stonehill,Thomas ME,Stonehill,20251103,,,
Stonehill,Thomas ME,Thomas ME,20251103,,,
Thomas ME,Stonehill,Thomas ME,20251103,,,
Thomas ME,Stonehill,Stonehill,20251103,,,
East Texas A&M,Arlington Baptist,East Texas A&M,20251103,,,
East Texas A&M,Arlington Baptist,Arlington Baptist,20251103,,,
Arlington Baptist,East Texas A&M,Arlington Baptist,20251103,,,
Arlington Baptist,East Texas A&M,East Texas A&M,20251103,,,
Austin Peay,Bryan,Austin Peay,20251103,,,
Austin Peay,Bryan,Bryan,20251103,,,
Bryan,Austin Peay,Bryan,20251103,,,
Bryan,Austin Peay,Austin Peay,20251103,,,
